title                                                 ,seller                           ,itemid      ,___¡°  ,___¡°____                                      ,__¡Ç_      , ___ , ¡À_¡ë                 ,__¡Ü_                                                         ,___¡°vip                                                                      
¡ã_0 _¡Ç_¡Æ¡Â__¡Ç_¡ã___¡°_ÿ_¡±¡ÞCanon/_¡ª__750D ____ (18-55)__¡Æ£¤____               ,_¡ª_¡¤ _____¡±þ__                          ,45126747218,t**5,http://img.alicdn.com/newrank/b_red_4.gif ,,1,1/25/16 17:46,¡ª¡¯ÿ_¡Æ¡Â__:¡Ò_ÿ___¡Ü_:¦Ð_¡Æ¦¸¡À_¡Ö¡ë                                             ,"<img src=""//img.alicdn.com/tps/i4/T1FHuIXcNkXXXXXXXX-16-16.png"" alt=""V2_¡¤¡®¡À"">"
¡ã_0 _¡Ç_¡Æ¡Â__¡Ç_¡ã___¡°_ÿ_¡±¡ÞCanon/_¡ª__750D ____ (18-55)__¡Æ£¤____               ,_¡ª_¡¤ _____¡±þ__                          ,45126747218,¡°_**__,http://img.alicdn.com/newrank/b_red_4.gif ,,1,1/25/16 17:28,¡ª¡¯ÿ_¡Æ¡Â__:¡Ò_ÿ___¡Ü_:__¡Ü_¡°_                                              ,"<img src=""//img.alicdn.com/tps/i4/T1FHuIXcNkXXXXXXXX-16-16.png"" alt=""V2_¡¤¡®¡À"">"
¡ã_0 _¡Ç_¡Æ¡Â__¡Ç_¡ã___¡°_ÿ_¡±¡ÞCanon/_¡ª__750D ____ (18-55)__¡Æ£¤____               ,_¡ª_¡¤ _____¡±þ__                          ,45126747218,3**_,http://img.alicdn.com/newrank/b_blue_2.gif,,1,1/25/16 15:43,¡ª¡¯ÿ_¡Æ¡Â__:¡Ò_ÿ___¡Ü_:__¡Ü___                                              ,"<img src=""//img.alicdn.com/tps/i1/T1GYuIXcRkXXXXXXXX-16-16.png"" alt=""V3_¡¤¡®¡À"">"
¡ã_0 _¡Ç_¡Æ¡Â__¡Ç_¡ã___¡°_ÿ_¡±¡ÞCanon/_¡ª__750D ____ (18-55)__¡Æ£¤____               ,_¡ª_¡¤ _____¡±þ__                          ,45126747218,__**5,,,1,1/25/16 15:10,¡ª¡¯ÿ_¡Æ¡Â__:¡Ò_ÿ___¡Ü_:¦Ð_¡Æ¦¸¡À_¡Ö¡ë                                             ,
¡ã_0 _¡Ç_¡Æ¡Â__¡Ç_¡ã___¡°_ÿ_¡±¡ÞCanon/_¡ª__750D ____ (18-55)__¡Æ£¤____               ,_¡ª_¡¤ _____¡±þ__                          ,45126747218,__**_¡Ù,http://img.alicdn.com/newrank/b_red_4.gif ,,1,1/25/16 15:02,¡ª¡¯ÿ_¡Æ¡Â__:¡Ò_ÿ___¡Ü_:__¡Ü___                                              ,"<img src=""//img.alicdn.com/tps/i4/T1FHuIXcNkXXXXXXXX-16-16.png"" alt=""V2_¡¤¡®¡À"">"
¡ã_0 _¡Ç_¡Æ¡Â__¡Ç_¡ã___¡°_ÿ_¡±¡ÞCanon/_¡ª__750D ____ (18-55)__¡Æ£¤____               ,_¡ª_¡¤ _____¡±þ__                          ,45126747218,_¡é**£¤_,,,1,1/25/16 14:40,¡ª¡¯ÿ_¡Æ¡Â__:¡Ò_ÿ___¡Ü_:__¡Ü___                                              ,
¡ã_0 _¡Ç_¡Æ¡Â__¡Ç_¡ã___¡°_ÿ_¡±¡ÞCanon/_¡ª__750D ____ (18-55)__¡Æ£¤____               ,_¡ª_¡¤ _____¡±þ__                          ,45126747218,z**¡Ç_,http://img.alicdn.com/newrank/b_red_2.gif ,,1,1/25/16 13:24,¡ª¡¯ÿ_¡Æ¡Â__:¡Ò_ÿ___¡Ü_:__¡Ü___                                              ,"<img src=""//img.alicdn.com/tps/i3/T1PbuIXclkXXXXXXXX-16-16.png"" alt=""V1_¡¤¡®¡À"">"
¡ã_0 _¡Ç_¡Æ¡Â__¡Ç_¡ã___¡°_ÿ_¡±¡ÞCanon/_¡ª__750D ____ (18-55)__¡Æ£¤____               ,_¡ª_¡¤ _____¡±þ__                          ,45126747218,¦Ð¡Ö**1,http://img.alicdn.com/newrank/b_red_3.gif ,,1,1/25/16 11:19,¡ª¡¯ÿ_¡Æ¡Â__:¡Ò_ÿ___¡Ü_:__¡Ü_¡°_                                              ,
¡ã_0 _¡Ç_¡Æ¡Â__¡Ç_¡ã___¡°_ÿ_¡±¡ÞCanon/_¡ª__750D ____ (18-55)__¡Æ£¤____               ,_¡ª_¡¤ _____¡±þ__                          ,45126747218,£¤_**__,http://img.alicdn.com/newrank/b_red_3.gif ,,1,1/25/16 10:11,¡ª¡¯ÿ_¡Æ¡Â__:¡Ò_ÿ___¡Ü_:__¡Ü_¡°_                                              ,
¡ã_0 _¡Ç_¡Æ¡Â__¡Ç_¡ã___¡°_ÿ_¡±¡ÞCanon/_¡ª__750D ____ (18-55)__¡Æ£¤____               ,_¡ª_¡¤ _____¡±þ__                          ,45126747218,_¡ë**4,http://img.alicdn.com/newrank/b_red_2.gif ,,1,1/24/16 23:38,¡ª¡¯ÿ_¡Æ¡Â__:¡Ò_ÿ___¡Ü_:¦Ð_¡Æ¦¸¡À_¡Ö¡ë                                             ,"<img src=""//img.alicdn.com/tps/i4/T1FHuIXcNkXXXXXXXX-16-16.png"" alt=""V2_¡¤¡®¡À"">"
¡ã_0 _¡Ç_¡Æ¡Â__¡Ç_¡ã___¡°_ÿ_¡±¡ÞCanon/_¡ª__750D ____ (18-55)__¡Æ£¤____               ,_¡ª_¡¤ _____¡±þ__                          ,45126747218,__**7,http://img.alicdn.com/newrank/b_blue_1.gif,,1,1/24/16 22:11,¡ª¡¯ÿ_¡Æ¡Â__:¡Ò_ÿ___¡Ü_:¦Ð_¡Æ¦¸¡À_¡Ö¡ë                                             ,"<img src=""//img.alicdn.com/tps/i1/T1GYuIXcRkXXXXXXXX-16-16.png"" alt=""V3_¡¤¡®¡À"">"
¡ã_0 _¡Ç_¡Æ¡Â__¡Ç_¡ã___¡°_ÿ_¡±¡ÞCanon/_¡ª__750D ____ (18-55)__¡Æ£¤____               ,_¡ª_¡¤ _____¡±þ__                          ,45126747218,t**6,http://img.alicdn.com/newrank/b_red_4.gif ,,1,1/24/16 19:35,¡ª¡¯ÿ_¡Æ¡Â__:¡Ò_ÿ___¡Ü_:__¡Ü___                                              ,"<img src=""//img.alicdn.com/tps/i3/T1PbuIXclkXXXXXXXX-16-16.png"" alt=""V1_¡¤¡®¡À"">"
¡ã_0 _¡Ç_¡Æ¡Â__¡Ç_¡ã___¡°_ÿ_¡±¡ÞCanon/_¡ª__750D ____ (18-55)__¡Æ£¤____               ,_¡ª_¡¤ _____¡±þ__                          ,45126747218,t**r,http://img.alicdn.com/newrank/b_blue_2.gif,,1,1/24/16 16:54,¡ª¡¯ÿ_¡Æ¡Â__:¡Ò_ÿ___¡Ü_:__¡Ü_¡°_                                              ,"<img src=""//img.alicdn.com/tps/i2/T1HbuIXcNkXXXXXXXX-16-16.png"" alt=""V4_¡¤¡®¡À"">"
¡ã_0 _¡Ç_¡Æ¡Â__¡Ç_¡ã___¡°_ÿ_¡±¡ÞCanon/_¡ª__750D ____ (18-55)__¡Æ£¤____               ,_¡ª_¡¤ _____¡±þ__                          ,45126747218,¡°_**9,http://img.alicdn.com/newrank/b_red_2.gif ,,1,1/24/16 16:26,¡ª¡¯ÿ_¡Æ¡Â__:¡Ò_ÿ___¡Ü_:__¡Ü___                                              ,"<img src=""//img.alicdn.com/tps/i4/T1FHuIXcNkXXXXXXXX-16-16.png"" alt=""V2_¡¤¡®¡À"">"
¡ã_0 _¡Ç_¡Æ¡Â__¡Ç_¡ã___¡°_ÿ_¡±¡ÞCanon/_¡ª__750D ____ (18-55)__¡Æ£¤____               ,_¡ª_¡¤ _____¡±þ__                          ,45126747218,y**8,http://img.alicdn.com/newrank/b_red_5.gif ,,1,1/24/16 16:10,¡ª¡¯ÿ_¡Æ¡Â__:¡Ò_ÿ___¡Ü_:__¡Ü_¡°_                                              ,"<img src=""//img.alicdn.com/tps/i1/T1GYuIXcRkXXXXXXXX-16-16.png"" alt=""V3_¡¤¡®¡À"">"
¡ã_0 _¡Ç_¡Æ¡Â__¡Ç_¡ã___¡°_ÿ_¡±¡ÞCanon/_¡ª__750D ____ (18-55)__¡Æ£¤____               ,_¡ª_¡¤ _____¡±þ__                          ,45126747218,f**o,http://img.alicdn.com/newrank/b_blue_2.gif,,1,1/24/16 15:41,¡ª¡¯ÿ_¡Æ¡Â__:¡Ò_ÿ___¡Ü_:¦Ð_¡Æ¦¸¡À_¡Ö¡ë                                             ,"<img src=""//img.alicdn.com/tps/i3/T1GbuIXcNkXXXXXXXX-16-16.png"" alt=""V5_¡¤¡®¡À"">"
¡ã_0 _¡Ç_¡Æ¡Â__¡Ç_¡ã___¡°_ÿ_¡±¡ÞCanon/_¡ª__750D ____ (18-55)__¡Æ£¤____               ,_¡ª_¡¤ _____¡±þ__                          ,45126747218,t**6,http://img.alicdn.com/newrank/b_red_2.gif ,,1,1/24/16 14:48,¡ª¡¯ÿ_¡Æ¡Â__:¡Ò_ÿ___¡Ü_:__¡Ü_¡°_                                              ,
¡ã_0 _¡Ç_¡Æ¡Â__¡Ç_¡ã___¡°_ÿ_¡±¡ÞCanon/_¡ª__750D ____ (18-55)__¡Æ£¤____               ,_¡ª_¡¤ _____¡±þ__                          ,45126747218,¡ª_**5,http://img.alicdn.com/newrank/b_red_4.gif ,,1,1/24/16 14:15,¡ª¡¯ÿ_¡Æ¡Â__:¡Ò_ÿ___¡Ü_:__¡Ü_¡°_                                              ,"<img src=""//img.alicdn.com/tps/i4/T1FHuIXcNkXXXXXXXX-16-16.png"" alt=""V2_¡¤¡®¡À"">"
¡ã_0 _¡Ç_¡Æ¡Â__¡Ç_¡ã___¡°_ÿ_¡±¡ÞCanon/_¡ª__750D ____ (18-55)__¡Æ£¤____               ,_¡ª_¡¤ _____¡±þ__                          ,45126747218,__**__,http://img.alicdn.com/newrank/b_red_2.gif ,,1,1/24/16 14:04,¡ª¡¯ÿ_¡Æ¡Â__:¡Ò_ÿ___¡Ü_:__¡Ü___                                              ,
¡ã_0 _¡Ç_¡Æ¡Â__¡Ç_¡ã___¡°_ÿ_¡±¡ÞCanon/_¡ª__750D ____ (18-55)__¡Æ£¤____               ,_¡ª_¡¤ _____¡±þ__                          ,45126747218,__**y,http://img.alicdn.com/newrank/b_red_3.gif ,,1,1/24/16 13:36,¡ª¡¯ÿ_¡Æ¡Â__:¡Ò_ÿ___¡Ü_:__¡Ü___                                              ,"<img src=""//img.alicdn.com/tps/i4/T1FHuIXcNkXXXXXXXX-16-16.png"" alt=""V2_¡¤¡®¡À"">"
¡ã_0 _¡Ç_¡Æ¡Â__¡Ç_¡ã___¡°_ÿ_¡±¡ÞCanon/_¡ª__750D ____ (18-55)__¡Æ£¤____               ,_¡ª_¡¤ _____¡±þ__                          ,45126747218,__**3,http://img.alicdn.com/newrank/b_red_2.gif ,,1,1/24/16 13:32,¡ª¡¯ÿ_¡Æ¡Â__:¡Ò_ÿ___¡Ü_:__¡Ü___                                              ,
¡ã_0 _¡Ç_¡Æ¡Â__¡Ç_¡ã___¡°_ÿ_¡±¡ÞCanon/_¡ª__750D ____ (18-55)__¡Æ£¤____               ,_¡ª_¡¤ _____¡±þ__                          ,45126747218,__**7,http://img.alicdn.com/newrank/b_red_4.gif ,,1,1/24/16 12:50,¡ª¡¯ÿ_¡Æ¡Â__:¡Ò_ÿ___¡Ü_:__¡Ü_¡°_                                              ,"<img src=""//img.alicdn.com/tps/i4/T1FHuIXcNkXXXXXXXX-16-16.png"" alt=""V2_¡¤¡®¡À"">"
¡ã_0 _¡Ç_¡Æ¡Â__¡Ç_¡ã___¡°_ÿ_¡±¡ÞCanon/_¡ª__750D ____ (18-55)__¡Æ£¤____               ,_¡ª_¡¤ _____¡±þ__                          ,45126747218,¡Ç_**8,http://img.alicdn.com/newrank/b_blue_1.gif,,1,1/24/16 11:18,¡ª¡¯ÿ_¡Æ¡Â__:¡Ò_ÿ___¡Ü_:__¡Ü_¡°_                                              ,
¡ã_0 _¡Ç_¡Æ¡Â__¡Ç_¡ã___¡°_ÿ_¡±¡ÞCanon/_¡ª__750D ____ (18-55)__¡Æ£¤____               ,_¡ª_¡¤ _____¡±þ__                          ,45126747218,__**__,http://img.alicdn.com/newrank/b_blue_1.gif,,1,1/24/16 11:15,¡ª¡¯ÿ_¡Æ¡Â__:¡Ò_ÿ___¡Ü_:__¡Ü___                                              ,"<img src=""//img.alicdn.com/tps/i2/T1HbuIXcNkXXXXXXXX-16-16.png"" alt=""V4_¡¤¡®¡À"">"
¡ã_0 _¡Ç_¡Æ¡Â__¡Ç_¡ã___¡°_ÿ_¡±¡ÞCanon/_¡ª__750D ____ (18-55)__¡Æ£¤____               ,_¡ª_¡¤ _____¡±þ__                          ,45126747218,a**h,http://img.alicdn.com/newrank/b_blue_2.gif,,1,1/24/16 10:56,¡ª¡¯ÿ_¡Æ¡Â__:¡Ò_ÿ___¡Ü_:__¡Ü___                                              ,"<img src=""//img.alicdn.com/tps/i2/T1HbuIXcNkXXXXXXXX-16-16.png"" alt=""V4_¡¤¡®¡À"">"
¡ã_0 _¡Ç_¡Æ¡Â__¡Ç_¡ã___¡°_ÿ_¡±¡ÞCanon/_¡ª__750D ____ (18-55)__¡Æ£¤____               ,_¡ª_¡¤ _____¡±þ__                          ,45126747218,e**4,http://img.alicdn.com/newrank/b_blue_1.gif,,1,1/24/16 10:41,¡ª¡¯ÿ_¡Æ¡Â__:¡Ò_ÿ___¡Ü_:__¡Ü___                                              ,"<img src=""//img.alicdn.com/tps/i2/T1HbuIXcNkXXXXXXXX-16-16.png"" alt=""V4_¡¤¡®¡À"">"
¡ã_0 _¡Ç_¡Æ¡Â__¡Ç_¡ã___¡°_ÿ_¡±¡ÞCanon/_¡ª__750D ____ (18-55)__¡Æ£¤____               ,_¡ª_¡¤ _____¡±þ__                          ,45126747218,s**4,http://img.alicdn.com/newrank/b_red_5.gif ,,1,1/24/16 10:23,¡ª¡¯ÿ_¡Æ¡Â__:¡Ò_ÿ___¡Ü_:__¡Ü___                                              ,"<img src=""//img.alicdn.com/tps/i3/T1PbuIXclkXXXXXXXX-16-16.png"" alt=""V1_¡¤¡®¡À"">"
¡ã_0 _¡Ç_¡Æ¡Â__¡Ç_¡ã___¡°_ÿ_¡±¡ÞCanon/_¡ª__750D ____ (18-55)__¡Æ£¤____               ,_¡ª_¡¤ _____¡±þ__                          ,45126747218,l**5,http://img.alicdn.com/newrank/b_red_2.gif ,,1,1/24/16 10:19,¡ª¡¯ÿ_¡Æ¡Â__:¡Ò_ÿ___¡Ü_:__¡Ü___                                              ,
¡ã_0 _¡Ç_¡Æ¡Â__¡Ç_¡ã___¡°_ÿ_¡±¡ÞCanon/_¡ª__750D ____ (18-55)__¡Æ£¤____               ,_¡ª_¡¤ _____¡±þ__                          ,45126747218,_þ**__,http://img.alicdn.com/newrank/b_blue_2.gif,,1,1/24/16 9:56,¡ª¡¯ÿ_¡Æ¡Â__:¡Ò_ÿ___¡Ü_:__¡Ü___                                              ,"<img src=""//img.alicdn.com/tps/i4/T1FHuIXcNkXXXXXXXX-16-16.png"" alt=""V2_¡¤¡®¡À"">"
¡ã_0 _¡Ç_¡Æ¡Â__¡Ç_¡ã___¡°_ÿ_¡±¡ÞCanon/_¡ª__750D ____ (18-55)__¡Æ£¤____               ,_¡ª_¡¤ _____¡±þ__                          ,45126747218,__**__,http://img.alicdn.com/newrank/b_blue_1.gif,,1,1/24/16 0:22,¡ª¡¯ÿ_¡Æ¡Â__:¡Ò_ÿ___¡Ü_:__¡Ü___                                              ,"<img src=""//img.alicdn.com/tps/i1/T1GYuIXcRkXXXXXXXX-16-16.png"" alt=""V3_¡¤¡®¡À"">"
¡ã_0 _¡Ç_¡Æ¡Â__¡Ç_¡ã___¡°_ÿ_¡±¡ÞCanon/_¡ª__750D ____ (18-55)__¡Æ£¤____               ,_¡ª_¡¤ _____¡±þ__                          ,45126747218,__**¡Â_,http://img.alicdn.com/newrank/b_red_4.gif ,,1,1/23/16 22:26,¡ª¡¯ÿ_¡Æ¡Â__:¡Ò_ÿ___¡Ü_:__¡Ü___                                              ,"<img src=""//img.alicdn.com/tps/i4/T1FHuIXcNkXXXXXXXX-16-16.png"" alt=""V2_¡¤¡®¡À"">"
¡ã_0 _¡Ç_¡Æ¡Â__¡Ç_¡ã___¡°_ÿ_¡±¡ÞCanon/_¡ª__750D ____ (18-55)__¡Æ£¤____               ,_¡ª_¡¤ _____¡±þ__                          ,45126747218,__**¡Â_,http://img.alicdn.com/newrank/b_red_4.gif ,,1,1/23/16 22:25,¡ª¡¯ÿ_¡Æ¡Â__:¡Ò_ÿ___¡Ü_:__¡Ü___                                              ,"<img src=""//img.alicdn.com/tps/i4/T1FHuIXcNkXXXXXXXX-16-16.png"" alt=""V2_¡¤¡®¡À"">"
¡ã_0 _¡Ç_¡Æ¡Â__¡Ç_¡ã___¡°_ÿ_¡±¡ÞCanon/_¡ª__750D ____ (18-55)__¡Æ£¤____               ,_¡ª_¡¤ _____¡±þ__                          ,45126747218,0**¡Ì_,http://img.alicdn.com/newrank/b_red_1.gif ,,1,1/23/16 21:52,¡ª¡¯ÿ_¡Æ¡Â__:¡Ò_ÿ___¡Ü_:__¡Ü_¡°_                                              ,
